Package                Version    
---------------------- -----------
aiofiles               23.1.0     
aiohttp                3.8.4      
aiosignal              1.3.1      
alembic                1.10.2     
altair                 4.2.2      
anyio                  3.6.2      
APScheduler            3.10.1     
async-timeout          4.0.2      
attrdict               2.0.1      
attrs                  22.2.0     
Babel                  2.12.1     
backports.zoneinfo     0.2.1      
bce-python-sdk         0.8.83     
blinker                1.5        
Brotli                 1.0.9      
certifi                2022.12.7  
charset-normalizer     3.1.0      
click                  8.1.3      
contourpy              1.0.7      
cycler                 0.11.0     
decorator              5.1.1      
entrypoints            0.4        
fastapi                0.95.0     
ffmpy                  0.3.0      
filelock               3.10.7     
Flask                  2.2.3      
Flask-APScheduler      1.12.4     
flask-babel            3.0.1      
Flask-Login            0.6.2      
Flask-Mail             0.9.1      
flask-marshmallow      0.14.0     
Flask-Migrate          4.0.4      
Flask-Reuploaded       1.3.0      
Flask-SQLAlchemy       3.0.3      
fonttools              4.39.2     
frozenlist             1.3.3      
fsspec                 2023.3.0   
future                 0.18.3     
gevent                 22.10.2    
geventhttpclient       2.0.2      
gradio                 3.23.0     
greenlet               2.0.2      
grpcio                 1.53.0     
h11                    0.14.0     
httpcore               0.16.3     
httpx                  0.23.3     
huggingface-hub        0.13.3     
idna                   3.4        
importlib-metadata     6.1.0      
importlib-resources    5.12.0     
itsdangerous           2.1.2      
Jinja2                 3.1.2      
joblib                 1.2.0      
jsonschema             4.17.3     
kiwisolver             1.4.4      
linkify-it-py          2.0.0      
Mako                   1.2.4      
markdown-it-py         2.2.0      
MarkupSafe             2.1.2      
marshmallow            3.19.0     
marshmallow-sqlalchemy 0.29.0     
matplotlib             3.7.1      
mdit-py-plugins        0.3.3      
mdurl                  0.1.2      
mpmath                 1.3.0      
multidict              6.0.4      
numpy                  1.24.2     
onnx                   1.13.1     
opencv-python          4.7.0.72   
orjson                 3.8.8      
packaging              23.0       
pandas                 1.5.3      
Pillow                 9.4.0      
pip                    19.3.1     
pkgutil-resolve-name   1.3.10     
prettytable            3.6.0      
protobuf               4.22.1     
psutil                 5.9.4      
pycryptodome           3.17       
pydantic               1.10.7     
pydub                  0.25.1     
PyMySQL                1.0.2      
pyparsing              3.0.9      
pyrsistent             0.19.3     
python-dateutil        2.8.2      
python-dotenv          1.0.0      
python-multipart       0.0.6      
python-rapidjson       1.10       
pytz                   2023.2     
pytz-deprecation-shim  0.1.0.post0
PyYAML                 6.0        
rarfile                4.0        
requests               2.28.2     
rfc3986                1.5.0      
scikit-learn           1.2.2      
scipy                  1.10.1     
semantic-version       2.10.0     
setuptools             41.6.0     
six                    1.16.0     
sklearn                0.0        
sniffio                1.3.0      
SQLAlchemy             2.0.7      
sqlparse               0.4.3      
starlette              0.26.1     
sympy                  1.11.1     
threadpoolctl          3.1.0      
toolz                  0.12.0     
tqdm                   4.65.0     
tritonclient           2.31.0     
typing-extensions      4.5.0      
tzdata                 2023.2     
tzlocal                4.3        
uc-micro-py            1.0.1      
urllib3                1.26.15    
uvicorn                0.21.1     
validators             0.20.0     
visualdl               2.5.1      
wcwidth                0.2.6      
websockets             10.4       
Werkzeug               2.2.3      
x2paddle               1.4.0      
yarl                   1.8.2      
zipp                   3.15.0     
zope.event             4.6        
zope.interface         6.0        
